VOTER_ID_100,uplift stong democrat messege_A,uplift stong democrat messege_B
200717.0,0.9446742088261904,0.8819830109410556
481831.0,0.9651204103154467,0.8606185063379022
585921.0,0.9490179946680162,0.8701506588979548
351615.0,0.9656456560079725,0.8431309703785099
162394.0,0.8032089002875582,0.9360997411824854
501523.0,0.9534063724503232,0.898534403738086
500470.0,0.8161906149919487,0.8406778409966587
268877.0,0.949777694780573,0.8307298438580097
360369.0,0.8891305612016107,0.8741390232041724
335571.0,0.9239187513849048,0.9437047377185548
10736.0,0.9183846421644877,0.9101069028385853
624122.0,0.9392517621539427,0.9149153392894109
568941.0,0.821321731490722,0.9025974269105057
406122.0,0.9346972867550505,0.8807652316865331
128912.0,0.9377985759355036,0.9319732591788672
579076.0,0.9563199275169381,0.9314772335164934
624805.0,0.967685241673544,0.7520984740631731
130182.0,0.9068278548068007,0.866246175130388
77884.0,0.9574060760104839,0.8164039780538115
618304.0,0.818235749064889,0.8799870571620263
335341.0,0.955866974100535,0.9343488317412856
33786.0,0.9502164641825401,0.8517761778148634
313194.0,0.9439275970615817,0.8655062767020738
560645.0,0.9610661563687781,0.9280869161089591
78524.0,0.9322991268117589,0.8910013108501278
510946.0,0.9298583611794586,0.8234189173801079
462250.0,0.9616322946092377,0.8617076070969183
310763.0,0.8811034208625554,0.85811919990887
130584.0,0.9201622653545296,0.917175967347692
585566.0,0.9433690865167441,0.876782732753842
180405.0,0.9537287431507919,0.9076454225494188
218747.0,0.9454656556156027,0.8815482430861656
17348.0,0.9564612548124563,0.811522937406645
520630.0,0.9459306453558747,0.8868455060482232
538799.0,0.9662632441134331,0.8157572390469621
272988.0,0.9474142979082185,0.8899229040738774
462605.0,0.9070535815040102,0.8233789243257257
128745.0,0.8127932160949658,0.8556283855636626
15769.0,0.9041261218151986,0.86559039134622
353293.0,0.9575800736729572,0.9266295094242365
208821.0,0.9409440074550695,0.8971017410660951
24765.0,0.9602546820964337,0.8224357435046612
80643.0,0.9437335656699086,0.8065846167250892
390599.0,0.9335324940183396,0.9068818273998658
375443.0,0.9331988499903057,0.9265299205010078
609973.0,0.9487030770939133,0.8210508848865332
394427.0,0.9635132290256272,0.8777496043576003
454107.0,0.9258662987367421,0.9116111951750117
